"","Package","LibPath","Version","Priority","Depends","Imports","NeedsCompilation","Built","whereat"
"1","acepack","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.4.1",NA,NA,NA,"yes","3.5.0","CRAN"
"2","ade4","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.7-13",NA,"R (>= 2.10)","graphics, grDevices, methods, stats, utils, MASS","yes","3.5.0","CRAN"
"3","adegenet","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","2.1.1",NA,"R (>= 2.14), methods, ade4","utils, stats, grDevices, MASS, igraph, ape, shiny, ggplot2,
seqinr, parallel, spdep, boot, reshape2, dplyr (>= 0.4.1),
vegan","yes","3.5.0","CRAN"
"4","animation","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","2.6",NA,"R (>= 2.14.0)","magick","no","3.5.1","CRAN"
"5","AnnotationDbi","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.44.0",NA,"R (>= 2.7.0), methods, utils, stats4, BiocGenerics (>=
0.23.1), Biobase (>= 1.17.0), IRanges","DBI, RSQLite, S4Vectors (>= 0.9.25)","no","3.5.1","Other"
"6","AnnotationFilter","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.6.0",NA,"R (>= 3.4.0)","utils, methods, GenomicRanges, lazyeval","no","3.5.1","Other"
"7","ape","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","5.2",NA,"R (>= 3.2.0)","nlme, lattice, graphics, methods, stats, tools, utils,
parallel, Rcpp (>= 0.12.0)","yes","3.5.0","CRAN"
"8","askpass","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.1",NA,NA,"sys (>= 2.1)","yes","3.5.1","CRAN"
"9","assertthat","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.2.1",NA,NA,"tools","no","3.5.2","CRAN"
"10","backports","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.1.4",NA,"R (>= 3.0.0)","utils","yes","3.5.2","CRAN"
"11","base64enc","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.1-3",NA,"R (>= 2.9.0)",NA,"yes","3.5.0","CRAN"
"12","BH","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.69.0-1",NA,NA,NA,"no","3.5.2","CRAN"
"13","bibtex","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.4.2",NA,"R (>= 3.0.2)","stringr, utils","yes","3.5.0","CRAN"
"14","bindr","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.1.1",NA,NA,NA,"no","3.5.0","CRAN"
"15","bindrcpp","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.2.2",NA,NA,"bindr (>= 0.1.1), Rcpp (>= 0.12.16)","yes","3.5.0","CRAN"
"16","Biobase","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","2.42.0",NA,"R (>= 2.10), BiocGenerics (>= 0.27.1), utils","methods","yes","3.5.1","Other"
"17","BiocGenerics","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.28.0",NA,"methods, utils, graphics, stats, parallel","methods, utils, graphics, stats, parallel","no","3.5.1","Other"
"18","BiocManager","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.30.4",NA,"R (>= 3.5.0)","utils","no","3.5.0","CRAN"
"19","BiocParallel","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.16.2",NA,"methods","stats, utils, futile.logger, parallel, snow","yes","3.5.1","Other"
"20","BiocVersion","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","3.8.0",NA,"R (>= 3.5.0), R (< 3.6.0)",NA,"no","3.5.1","Other"
"21","biofiles","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.0.0",NA,"R (>= 3.3.1), Rcpp (>= 0.11.0)","assertthat, BiocGenerics, Biostrings, foreach, GenomeInfoDb,
GenomicRanges, IRanges, iterators, methods, parallel, RCurl,
reutils, stats, S4Vectors, XVector","yes","3.5.0","CRAN"
"22","biomaRt","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","2.38.0",NA,"methods","utils, XML, RCurl, AnnotationDbi, progress, stringr, httr","no","3.5.1","Other"
"23","Biostrings","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","2.50.2",NA,"R (>= 3.5.0), methods, BiocGenerics, S4Vectors, IRanges,
XVector","graphics, methods, stats, utils","yes","3.5.2","Other"
"24","biovizBase","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.30.1",NA,"R (>= 2.10), methods","grDevices, stats, scales, Hmisc, RColorBrewer, dichromat,
BiocGenerics, S4Vectors (>= 0.9.25), IRanges (>= 1.99.28),
GenomeInfoDb (>= 1.5.14), GenomicRanges (>= 1.23.21),
SummarizedExperiment, Biostrings (>= 2.33.11), Rsamtools (>=
1.17.28), GenomicAlignments (>= 1.1.16), GenomicFeatures (>=
1.21.19), AnnotationDbi, VariantAnnotation (>= 1.11.4),
ensembldb (>= 1.99.13), AnnotationFilter (>= 0.99.8), rlang","yes","3.5.1","Other"
"25","bit","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.1-14",NA,"R (>= 2.9.2)",NA,"yes","3.5.0","CRAN"
"26","bit64","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.9-7",NA,"R (>= 3.0.1), bit (>= 1.1-12), utils, methods, stats",NA,"yes","3.5.0","CRAN"
"27","bitops","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.0-6",NA,NA,NA,"yes","3.5.0","CRAN"
"28","blob","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.1.1",NA,NA,"methods, prettyunits","no","3.5.0","CRAN"
"29","bookdown","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.9",NA,NA,"htmltools (>= 0.3.6), knitr (>= 1.16), rmarkdown (>= 1.9),
xfun (>= 0.2), tinytex, yaml (>= 2.1.14)","no","3.5.0","CRAN"
"30","boot","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.3-20","recommended","R (>= 3.0.0), graphics, stats",NA,"no","3.5.0","CRAN"
"31","brew","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.0-6",NA,NA,NA,NA,"3.5.0","CRAN"
"32","broom","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.5.1",NA,"R (>= 3.1)","backports, dplyr, generics (>= 0.0.2), methods, nlme, purrr,
reshape2, stringr, tibble, tidyr","no","3.5.0","CRAN"
"33","BSgenome","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.50.0",NA,"R (>= 2.8.0), methods, BiocGenerics (>= 0.13.8), S4Vectors (>=
0.17.28), IRanges (>= 2.13.16), GenomeInfoDb (>= 1.15.2),
GenomicRanges (>= 1.31.10), Biostrings (>= 2.47.6), rtracklayer
(>= 1.39.7)","methods, utils, stats, BiocGenerics, S4Vectors, IRanges,
XVector, GenomeInfoDb, GenomicRanges, Biostrings, Rsamtools,
rtracklayer","no","3.5.1","Other"
"34","callr","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","3.1.1",NA,NA,"processx (>= 3.2.1), R6, utils","no","3.5.0","CRAN"
"35","caTools","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.17.1.1",NA,"R (>= 2.2.0)","bitops","yes","3.5.0","CRAN"
"36","cellranger","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.1.0",NA,"R (>= 3.0.0)","rematch, tibble","no","3.5.0","CRAN"
"37","checkmate","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.8.5",NA,"R (>= 3.0.0)","backports (>= 1.1.0), utils","yes","3.5.0","CRAN"
"38","circlize","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.4.5",NA,"R (>= 3.0.0), graphics","GlobalOptions (>= 0.1.0), shape, grDevices, utils, stats,
colorspace, methods, grid","no","3.5.0","CRAN"
"39","class","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","7.3-15","recommended","R (>= 3.0.0), stats, utils","MASS","yes","3.5.2","CRAN"
